stationFIN;stationENG
Virkmiehestä;from Virkamies
Voltista;from Voltti
Vuohijärveltä;from Vuohijärvi
Vuojoelta;from Vuojoki
Vuokatista;from Vuokatti
Vuonislahdelta;from Vuonislahti
Vuonoksesta;from Vuonos
Vuosaaresta;from Vuosaari
Ykspihlaja tavarasta;from Ykspihlaja tavara
Ykspihlaja väliratapihalta;from Ykspihlaja väliratapiha
Ylistarosta;from Ylistaro
Ylitorniolta;from Ylitornio
Ylivallista;from Ylivalli
Ylivieskasta;from Ylivieska
Yläkoskelta;from Yläkoski
Ylämyllyltä;from Ylämylly
Ylöjärveltä;from Ylöjärvi
Ypykkävaarasta;from Ypykkävaara
Äetsästä;from Äetsä
Ähtäristä;from Ähtäri
Ämmänsaaresta;from Ämmänsaari
Äänekoskelta;from Äänekoski
Ahonpäähän;to Ahonpää
Ahvenukseen;to Ahvenus
Ainolaan;to Ainola
Airakselaan;to Airaksela
Aittaluotoon;to Aittaluoto
Ajokseen;to Ajos
Alapitkään;to Alapitkä
Alavukselle;to Alavus
Alholmaan;to Alholma
Arolaan;to Arola
Asolaan;to Asola
Aviapolikseen;to Aviapolis
Dragsvikiin;to Dragsvik
Elijärvelle;to Elijärvi
Eläinpuisto-Zoohon;to Eläinpuisto-Zoo
Enoon;to Eno
Ervelään;to Ervelä
Eskolaan;to Eskola
Espooseen;to Espoo
Haapajärvelle;to Haapajärvi
Haapakoskelle;to Haapakoski
Haapamäkeen;to Haapamäki
Haaparantaan;to Haaparanta
Haarajoelle;to Haarajoki
Hakosillalle;to Hakosilta
Haksiin;to Haksi
Haminaan;to Hamina
Hammaslahteen;to Hammaslahti
Hanalaan;to Hanala
Hangonsaareen;to Hangonsaari
Hankasalmeen;to Hankasalmi
Hankoon;to Hanko asema
Hanko tavaraan;to Hanko tavara
Hanko-Pohjoiseen;to Hanko-Pohjoinen
Harjavaltaan;to Harjavalta
Harjuun;to Harju
Harvialaan;to Harviala
Haukiputaalle;to Haukipudas
Haukivuoreen;to Haukivuori
Hausjärvi tavaraan;to Hausjärvi tavara
Havisevaan;to Haviseva
Havukoskelle;to Havukoski
Heikkilään;to Heikkilä
Heinolaan;to Heinola
Heinoon;to Heinoo
Heinävaaraan;to Heinävaara
Heinävedelle;to Heinävesi
Helsinkiin;to Helsinki asema
Helsinki Kivihakaan;to Helsinki Kivihaka
Hennaan;to Henna
Herralaan;to Herrala
Hiekkaharjuun;to Hiekkaharju
Hiirolaan;to Hiirola
Hikiään;to Hikiä
Hillosalmeen;to Hillosensalmi
Hinthaaraan;to Hinthaara
Hirvinevalle;to Hirvineva
Humppilaan;to Humppila
Huopalahdelle;to Huopalahti
Huutokoskelle;to Huutokoski
Hyrynsalmelle;to Hyrynsalmi
Hyvinkäälle;to Hyvinkää
Hämeenlinnaan;to Hämeenlinna
Härmään;to Härmä
Höljäkkään;to Höljäkkä
Iisalmeen;to Iisalmi
Iittalaan;to Iittala
Ilmalaan;to Ilmala asema
Ilmala ratapihalle;to Ilmala ratapiha
Ilomantsille;to Ilomantsi
Imatralle;to Imatra asema
Imatra tavaraan;to Imatra tavara
Imatrankoskelle;to Imatrankoski
Imatrankoski-rajalle;to Imatrankoski-raja
Inkeroisiin;to Inkeroinen
Inkooseen;to Inkoo
Isokyröön;to Isokyrö
Jalasjärvelle;to Jalasjärvi
Jepuaan;to Jepua
Joensuuhun;to Joensuu asema
Joensuu Peltolaan;to Joensuu Peltola
Joensuu Sulkulahteen;to Joensuu Sulkulahti
Jokelaan;to Jokela
Joroiseen;to Joroinen
Jorvakseen;to Jorvas
Joutsenoon;to Joutseno
Juankoskelle;to Juankoski
Jutilaan;to Jutila
Juupajoelle;to Juupajoki
Juurikorpeen;to Juurikorpi
Jyväskylään;to Jyväskylä
Jämsään;to Jämsä
Jämsänkoskelle;to Jämsänkoski
Järvelään;to Järvelä
Järvenpäähän;to Järvenpää asema
Kaipiaisiin;to Kaipiainen
Kaipolaan;to Kaipola
Kaitjärvelle;to Kaitjärvi
Kajaaniin;to Kajaani
Kalkkuun;to Kalkku
Kalvitsaan;to Kalvitsa
Kankaalle;to Kangas
Kannelmäkeen;to Kannelmäki
Kannonkoskelle;to Kannonkoski
Kannukseen;to Kannus
Karhejärvelle;to Karhejärvi
Karhukankaalle;to Karhukangas
Karjaalle;to Karjaa
Karkkuun;to Karkku
Karviaisiin;to Karviainen
Kaskisiin;to Kaskinen
Kattilaharjuun;to Kattilaharju
Kauhajoelle;to Kauhajoki
Kauhavaan;to Kauhava
Kauklahteen;to Kauklahti asema
Kaulinrantaan;to Kaulinranta
Kauniaisiin;to Kauniainen
Kauppilanmäkeen;to Kauppilanmäki
Kausalaan;to Kausala
Keitelepohjaan;to Keitelepohja
Kekomäelle;to Kekomäki
Kemiin;to Kemi
Kemijärvelle;to Kemijärvi
Kempeleelle;to Kempele
Keraan;to Kera
Keravaan;to Kerava asema
Kerimäelle;to Kerimäki
Kesälahteen;to Kesälahti
Keuruulle;to Keuruu
Kiialaan;to Kiiala
Kiloon;to Kilo
Kilpuaan;to Kilpua
Kinniin;to Kinni
Kirkkonummelle;to Kirkkonummi
Kirkniemeen;to Kirkniemi
Kiteelle;to Kitee
Kiukaisiin;to Kiukainen
Kiuruvedelle;to Kiuruvesi
Kivesjärvelle;to Kivesjärvi
Kivistöön;to Kivistö
Kohtavaaraan;to Kohtavaara
Koivuun;to Koivu
Koivuhoviin;to Koivuhovi
Koivukylään;to Koivukylä
Kokemäelle;to Kokemäki
Kokkolaan;to Kokkola
Kolariin;to Kolari
Kolhoon;to Kolho
Kommilaan;to Kommila
Kontiolahdelle;to Kontiolahti
Kontiomäelle;to Kontiomäki
Korialle;to Koria
Korkeakoskelle;to Korkeakoski
Korsoon;to Korso
Korvensuolle;to Korvensuo
Koskenkorvaan;to Koskenkorva
Kotkaan;to Kotka asema
Kotka Hovinsaareen;to Kotka Hovinsaari
Kotka Mussaloon;to Kotka Mussalo
Kotkan satamaan;to Kotkan satama
Kotolahteen;to Kotolahti
Kouvolaan;to Kouvola asema
Kouvola lajitteluun;to Kouvola lajittelu
Kouvola Oikoraiteelle;to Kouvola Oikoraide
Kouvola tavaraan;to Kouvola tavara
Kovjoelle;to Kovjoki
Kruunupyyhyn;to Kruunupyy
Kuivasjärvelle;to Kuivasjärvi
Kullasvaaraan;to Kullasvaara
Kuopioon;to Kuopio asema
Kuopio tavaraan;to Kuopio tavara
Kupittaalle;to Kupittaa
Kurkimäkeen;to Kurkimäki
Kuurilaan;to Kuurila
Kuusankoskelle;to Kuusankoski
Kylänlahteen;to Kylänlahti
Kymiin;to Kymi
Kyminlinnaan;to Kyminlinna
Kyröön;to Kyrö
Kytömaalle;to Kytömaa
Kälviälle;to Kälviä
Käpylään;to Käpylä
Köykkäriin;to Köykkäri
Laajavuoreen;to Laajavuori
Lahdenperään;to Lahdenperä
Lahnaslammelle;to Lahnaslampi
Lahteen;to Lahti
Laihialle;to Laihia
Lakialaan;to Lakiala
Lamminkoskelle;to Lamminkoski
Lamminniemeen;to Lamminniemi
Lapinjärvelle;to Lapinjärvi
Lapinlahteen;to Lapinlahti
Lappeenrantaan;to Lappeenranta
Lappilaan;to Lappila
Lappohjaan;to Lappohja
Lapuaan;to Lapua
Larvakytöön;to Larvakytö
Laukaalle;to Laukaa
Laurilaan;to Laurila
Lauritsalaan;to Lauritsala
Lautiosaareen;to Lautiosaari
Leinelään;to Leinelä
Lelkolaan;to Lelkola
Lempäälään;to Lempäälä
Lentoasemelle;to Lentoasema
Leppäkoskelle;to Leppäkoski
Leppävaaraan;to Leppävaara
Leteensuolle;to Leteensuo
Lieksaan;to Lieksa
Lielahteen;to Lielahti
Lievestuoreelle;to Lievestuore
Liminkaan;to Liminka
Lohjalle;to Lohja
Loimaalle;to Loimaa
Louhelaan;to Louhela
Loukolammelle;to Loukolampi
Loviisaan;to Loviisan satama
Luikonlahteen;to Luikonlahti
Lustoon;to Lusto
Luumäelle;to Luumäki
Länkipohjaan;to Länkipohja
Maaselkään;to Maanselkä
Maariaan;to Maaria
Madesjärvelle;to Madesjärvi
Majajärvelle;to Majajärvi
Malmille;to Malmi
Malminkartanoon;to Malminkartano
Mankalaan;to Mankala
Markkalaan;to Markkala
Martinlaaksoon;to Martinlaakso
Masalaan;to Masala
Matkanevalle;to Matkaneva
Mattilaan;to Mattila
Mikkeliin;to Mikkeli
Misiin;to Misi
Mommilaan;to Mommila
Muhokselle;to Muhos
Mukkulaan;to Mukkula
Murtomäelle;to Murtomäki
Mustolan satamaan;to Mustolan satama
Muukkoon;to Muukko
Muurameen;to Muurame
Muurolaan;to Muurola
Myllykankaalle;to Myllykangas
Myllykoskelle;to Myllykoski
Myllymäkeen;to Myllymäki
Mynämäkeen;to Mynämäki
Myyrmäkeen;to Myyrmäki
Mäkkylään;to Mäkkylä
Mäntsälään;to Mäntsälä
Mänttään;to Mänttä
Mäntyharjuun;to Mäntyharju
Mäntyluotoon;to Mäntyluoto
Naantaliin;to Naantali
Naarajärvelle;to Naarajärvi
Nakkilaan;to Nakkila
Nastolaan;to Nastola
Niemenpäähän;to Niemenpää
Niinimäelle;to Niinimäki
Niinisaloon;to Niinisalo
Niiralaan;to Niirala
Niirala-rajalle;to Niirala-raja
Niittylahteen;to Niittylahti
Nikkilään;to Nikkilä
Nivalaan;to Nivala
Nokialle;to Nokia
Nummelaan;to Nummela
Nurmekseen;to Nurmes
Oittiin;to Oitti
Orivedelle;to Orivesi
Orivesi keskukseen;to Orivesi keskusta
Otanmäelle;to Otanmäki
Otavaan;to Otava
Oulaisiin;to Oulainen
Ouluun;to Oulu asema
Oulu Nokelaan;to Oulu Nokela
Oulu Oritkariin;to Oulu Oritkari
Oulu tavaraan;to Oulu tavara
Oulu Tuiraan;to Oulu Tuira
Oulunkylään;to Oulunkylä
Paimenporttiin;to Paimenportti
Paimioon;to Paimio
Palopuroon;to Palopuro
Paltamoon;to Paltamo
Pankakoskelle;to Pankakoski
Parikkalaan;to Parikkala
Parkanoon;to Parkano
Parolaan;to Parola
Pasilaan;to Pasila asema
Pasila autojuna-asemalle;to Pasila autojuna-asema
Pasila tavaraan;to Pasila tavara
Patokankaalle;to Patokangas
Pelkolaan;to Pelkola
Pelloon;to Pello
Peräseinäjoelle;to Peräseinäjoki
Pesiökylään;to Pesiökylä
Petäjävedelle;to Petäjävesi
Pieksämäkeen;to Pieksämäki asema
Pieksämäki lajitteluun;to Pieksämäki lajittelu
Pieksämäki tavaraan;to Pieksämäki tavara
Pieksämäki Temuun;to Pieksämäki Temu
Pietarsaareen;to Pietarsaari
Pihjalavedelle;to Pihlajavesi
Piikkiöön;to Piikkiö
Pirkkalaan;to Pikkarala
Pitäjänmäelle;to Pitäjänmäki
Pohjankuruun;to Pohjankuru
Pohjois-Haagaan;to Pohjois-Haaga
Pohjois-Loukoon;to Pohjois-Louko
Poikkeukseen;to Poikkeus
Poriin;to Pori
Porvooseen;to Porvoo
Puhokselle;to Puhos
Puistolaan;to Puistola
Pukinmäkeen;to Pukinmäki
Pulsaan;to Pulsa
Punkaharjulle;to Punkaharju
Purolaan;to Purola
Pyhäkumpuun;to Pyhäkumpu
Pyhäkumpu erkanemisvaihteelle;to Pyhäkumpu erkanemisvaihde
Pyhäsalmeen;to Pyhäsalmi
Pännäisiin;to Pännäinen
Pääskylahteen;to Pääskylahti
Raaheen;to Raahe
Raippoon;to Raippo
Raisioon;to Raisio
Rajamäelle;to Rajamäki
Rajaperkiöön;to Rajaperkiö
Rantasalmelle;to Rantasalmi
Rasinsuolle;to Rasinsuo
Ratikylään;to Ratikylä
Rauhaan;to Rauha
Raumalle;to Rauma
Raunioon;to Raunio
Rautaruukkiin;to Rautaruukki
Rautjärvelle;to Rautjärvi
Rekolaan;to Rekola
Retrettiin;to Retretti
Riihimäki Arolammelle;to Riihimäki Arolampi
Riihimäelle;to Riihimäki asema
Riihimäki lajitteluun;to Riihimäki lajittelu
Riihimäki tavaraan;to Riihimäki tavara
Riijärvelle;to Riijärvi
Riippaan;to Riippa
Ristiinaan;to Ristiina
Ristijärvelle;to Ristijärvi
Rovaniemelle;to Rovaniemi
Ruhaan;to Ruha
Runniin;to Runni
Ruokosuolle;to Ruokosuo
Ruukkiin;to Ruukki
Ruusumäelle;to Ruusumäki
Ryttylään;to Ryttylä
Röyttään;to Röyttä
Saakoskelle;to Saakoski
Saareen;to Saari
Saarijärvelle;to Saarijärvi
Salmisiin;to Salminen
Saloon;to Salo
Sammalistoon;to Sammalisto
Santalaan;to Santala
Saunakallioon;to Saunakallio
Saunamäkeen;to Saunamäki
Savioon;to Savio
Savonlinnaan;to Savonlinna asema
Seinäjoelle;to Seinäjoki asema
Seinäjoki tavaraan;to Seinäjoki tavara
Selänpäähän;to Selänpää
Sieppijärvelle;to Sieppijärvi
Sieviin;to Sievi
Siikamäelle;to Siikamäki
Siilinjärvelle;to Siilinjärvi Asema
Simoon;to Simo
Simpeleelle;to Simpele
Sipilään;to Sipilä
Sisättöön;to Sisättö
Siuntioon;to Siuntio
Siuroon;to Siuro
Skogbyhyn;to Skogby
Sköldvikiin;to Sköldvik
Sukevalle;to Sukeva
Suolahteen;to Suolahti
Suonenjoelle;to Suonenjoki
Suoniemeen;to Suoniemi
Syrjään;to Syrjä
Syrjämäkeen;to Syrjämäki
Sysmäjärvelle;to Sysmäjärvi
Säkäniemeen;to Säkäniemi
Sääksjärvelle;to Sääksjärvi
Taavettiin;to Taavetti
Tahkoluotoon;to Tahkoluoto
Taipaleelle;to Taipale
Talviaisiin;to Talviainen
Talvivaaraan;to Talvivaara
Tammisaareen;to Tammisaari
Tampereelle;to Tampere asema
Tampere Järvensivuun;to Tampere Järvensivu
Tampere tavaraan;to Tampere tavara
Tampere Viinikkaan;to Tampere Viinikka
Tapanilaan;to Tapanila
Tapavainolaan;to Tapavainola
Tavastilaan;to Tavastila
Tervajoelle;to Tervajoki
Tervolaan;to Tervola
Teuvaan;to Teuva
Tikkalaan;to Tikkala
Tikkaperään;to Tikkaperä
Tikkurilaan;to Tikkurila asema
Tohmajärvelle;to Tohmajärvi
Toijalaan;to Toijala
Toivalaan;to Toivala
Tolsaan;to Tolsa
Tommolaan;to Tommola
Torkkeliin;to Torkkeli
Tornioon;to Tornio asema
Tornio-Itäiseen;to Tornio-Itäinen
Tornio-rajalle;to Tornio-raja
Tuomarilaan;to Tuomarila
Tuomiojalle;to Tuomioja
Turenkiin;to Turenki
Turkuun;to Turku asema
Turku satamaan;to Turku satama
Turku tavaraan;to Turku tavara
Tuupovaaraan;to Tuupovaara
Tuuriin;to Tuuri
Törmään;to Törmä
Törölään;to Törölä
Uimaharjuun;to Uimaharju
Urjalaan;to Urjala
Utajärvelle;to Utajärvi
Uusikaupunkiin;to Uusikaupunki
Uusikylään;to Uusikylä
Vaajakoskelle;to Vaajakoski
Vaalaan;to Vaala
Vaasaan;to Vaasa
Vahojärvelle;to Vahojärvi
Vainikkalaan;to Vainikkala asema
Vainikkala tavaraan;to Vainikkala tavara
Vainikkala-rajalle;to Vainikkala-raja
Valimoon;to Valimo
Valkeakoskelle;to Valkeakoski
Valtimoon;to Valtimo
Vammalaan;to Vammala
Vanattaraan;to Vanattara
Vantaankoskelle;to Vantaankoski
Varkauteen;to Varkaus
Vartiukseen;to Vartius
Vartius-rajalle;to Vartius-raja
Vasikkahakaan;to Vasikkahaka
Vaskiluotoon;to Vaskiluoto
Vehkalaan;to Vehkala
Venetmäkeen;to Venetmäki
Vesankaan;to Vesanka
Vierumäelle;to Vierumäki
Vihantiin;to Vihanti
Vihtariin;to Vihtari
Viialaan;to Viiala
Viinijärvelle;to Viinijärvi
Villähteelle;to Villähde
Vilppulaan;to Vilppula
Vinnilään;to Vinnilä
Virkamieheen;to Virkamies
Volttiin;to Voltti
Vuohijärveen;to Vuohijärvi
Vuojoelle;to Vuojoki
Vuokattiin;to Vuokatti
Vuonislahdelle;to Vuonislahti
Vuonokseen;to Vuonos
Vuosaareen;to Vuosaari
Ykspihlaja tavaraan;to Ykspihlaja tavara
Ykspihlaja väliratapihalle;to Ykspihlaja väliratapiha
Ylistaroon;to Ylistaro
Ylitornioon;to Ylitornio
Ylivalliin;to Ylivalli
Ylivieskaan;to Ylivieska
Yläkoskelle;to Yläkoski
Ylämyllylle;to Ylämylly
Ylöjärvelle;to Ylöjärvi
Ypykkävaaraan;to Ypykkävaara
Äetsään;to Äetsä
Ähtäriin;to Ähtäri
Ämmänsaareen;to Ämmänsaari
Äänekoskelle;to Äänekoski
