stationName;stationShortCode;stationUICCode;stationFrom;stationTo
Ahonpää;AHO;1343;Ahonpäästä;Ahonpäähän
Ahvenus;AHV;1000;Ahvenuksesta;Ahvenukseen
Ainola;AIN;628;Ainolasta;Ainolaan
Airaksela;ARL;869;Airakselasta;Airakselaan
Aittaluoto;ATL;676;Aittaluodosta;Aittaluotoon
Ajos;AJO;767;Ajoksesta;Ajokseen
Alapitkä;APT;415;Alapitkästä;Alapitkään
Alavus;ALV;284;Alavuksesta;Alavukselle
Alholma;ALH;308;Alholmasta;Alholmaan
Arola;ARO;939;Arolasta;Arolaan
Asola;ASO;1340;Asolasta;Asolaan
Aviapolis;AVP;1331;Aviapoliksesta;Aviapolikseen
Dragsvik;DRA;167;Dragsvikista;Dragsvikiin
Elijärvi;ELI;828;Elijärveltä;Elijärvelle
Eläinpuisto-Zoo;EPZ;623;Eläinpuisto-Zoosta;Eläinpuisto-Zoohon
Eno;ENO;464;Enosta;Enoon
Ervelä;ERV;1004;Ervelästä;Ervelään
Eskola;ELA;318;Eskolasta;Eskolaan
Espoo;EPO;66;Espoosta;Espooseen
Haapajärvi;HPJ;330;Haapajärveltä;Haapajärvelle
Haapakoski;HPS;402;Haapakoskelta;Haapakoskelle
Haapamäki;HPK;200;Haapamäeltä;Haapamäkeen
Haaparanta;HPA;1408;Haaparannasta;Haaparantaan
Haarajoki;HAA;13;Haarajoelta;Haarajoelle
Hakosilta;HLT;1014;Hakosillalta;Hakosillalle
Haksi;HSI;1015;Haksista;Haksiin
Hamina;HMA;527;Haminasta;Haminaan
Hammaslahti;HSL;451;Hammaslahdesta;Hammaslahteen
Hanala;HNA;1018;Hanalasta;Hanalaan
Hangonsaari;HGS;1020;Hangonsaaresta;Hangonsaareen
Hankasalmi;HKS;427;Hankasalmelta;Hankasalmeen
Hanko asema;HNK;73;Hangosta;Hankoon
Hanko tavara;HNKT;1317;Hanko tavarasta;Hanko tavaraan
Hanko-Pohjoinen;HKP;879;Hanko-Pohjoisesta;Hanko-Pohjoiseen
Harjavalta;HVA;218;Harjavallasta;Harjavaltaan
Harju;HJ;985;Harjusta;Harjuun
Harviala;HRV;622;Harvialasta;Harvialaan
Haukipudas;HD;342;Haukiputaalta;Haukiputaalle
Haukivuori;HAU;549;Haukivuoresta;Haukivuoreen
Hausjärvi tavara;HAS;340;Hausjärvi tavarasta;Hausjärvi tavaraan
Haviseva;HVS;1021;Havisevasta;Havisevaan
Havukoski;HVK;1334;Havukoskelta;Havukoskelle
Heikkilä;HEK;1023;Heikkilästä;Heikkilään
Heinola;HA;113;Heinolasta;Heinolaan
Heinoo;HNO;1025;Heinoosta;Heinoon
Heinävaara;HÄV;924;Heinävaaralta;Heinävaaraan
Heinävesi;HNV;437;Heinävedeltä;Heinävedelle
Helsinki asema;HKI;1;Helsingistä;Helsinkiin
Helsinki Kivihaka;KHK;1028;Helsinki Kivihaasta;Helsinki Kivihakaan
Henna;HNN;1164;Hennasta;Hennaan
Herrala;HR;96;Herralasta;Herralaan
Hiekkaharju;HKH;556;Hiekkaharjulta;Hiekkaharjuun
Hiirola;HIR;997;Hiirolasta;Hiirolaan
Hikiä;HK;91;Hikiältä;Hikiään
Hillosensalmi;HLS;988;Hillosalmesta;Hillosalmeen
Hinthaara;HH;561;Hinthaarasta;Hinthaaraan
Hirvineva;HVN;1041;Hirvinevalta;Hirvinevalle
Humppila;HP;144;Humppilasta;Humppilaan
Huopalahti;HPL;72;Huopalahdesta;Huopalahdelle
Huutokoski;HKO;430;Huutokoskelta;Huutokoskelle
Hyrynsalmi;HYS;392;Hyrynsalmelta;Hyrynsalmelle
Hyvinkää;HY;30;Hyvinkäältä;Hyvinkäälle
Hämeenlinna;HL;47;Hämeenlinnasta;Hämeenlinnaan
Härmä;HM;300;Härmästä;Härmään
Höljäkkä;HÖL;938;Höljäkästä;Höljäkkään
Iisalmi;ILM;420;Iisalmelta;Iisalmeen
Iittala;ITA;154;Iittalasta;Iittalaan
Ilmala asema;ILA;9;Ilmalasta;Ilmalaan
Ilmala ratapiha;ILR;1030;Ilmala ratapihalta;Ilmala ratapihalle
Ilomantsi;ILO;459;Ilomantsista;Ilomantsille
Imatra asema;IMR;603;Imatralta;Imatralle
Imatra tavara;IMT;502;Imatra tavarasta;Imatra tavaraan
Imatrankoski;IMK;504;Imatrankoskelta;Imatrankoskelle
Imatrankoski-raja;IMKR;503;Imatrankoski-rajalta;Imatrankoski-rajalle
Inkeroinen;IKR;530;Inkeroisista;Inkeroisiin
Inkoo;IKO;62;Inkoosta;Inkooseen
Isokyrö;IKY;295;Isokyröstä;Isokyröön
Jalasjärvi;JAL;276;Jalasjärveltä;Jalasjärvelle
Jepua;JPA;303;Jepuasta;Jepuaan
Joensuu asema;JNS;460;Joensuusta;Joensuuhun
Joensuu Peltola;PLT;1070;Joensuu Peltolasta;Joensuu Peltolaan
Joensuu Sulkulahti;SUL;1071;Joensuu Sulkulahdesta;Joensuu Sulkulahteen
Jokela;JK;28;Jokelasta;Jokelaan
Joroinen;JOR;431;Joroisista;Joroiseen
Jorvas;JRS;578;Jorvaksesta;Jorvakseen
Joutseno;JTS;499;Joutsenosta;Joutsenoon
Juankoski;JKI;414;Juankoskelta;Juankoskelle
Jutila;JUT;1085;Jutilasta;Jutilaan
Juupajoki;JJ;627;Juupajoelta;Juupajoelle
Juurikorpi;JRI;535;Juurikorvesta;Juurikorpeen
Jyväskylä;JY;240;Jyväskylästä;Jyväskylään
Jämsä;JÄS;204;Jämsästä;Jämsään
Jämsänkoski;JSK;205;Jämsänkoskelta;Jämsänkoskelle
Järvelä;JR;95;Järvelästä;Järvelään
Järvenpää asema;JP;25;Järvenpäästä;Järvenpäähän
Kaipiainen;KPA;485;Kaipiaisista;Kaipiaisiin
Kaipola;KLA;656;Kaipolasta;Kaipolaan
Kaitjärvi;KJR;944;Kaitjärveltä;Kaitjärvelle
Kajaani;KAJ;387;Kajaanista;Kajaaniin
Kalkku;KAU;639;Kalkusta;Kalkkuun
Kalvitsa;KSA;548;Kalvitsasta;Kalvitsaan
Kangas;KGS;1092;Kankaalta;Kankaalle
Kannelmäki;KAN;658;Kannelmäestä;Kannelmäkeen
Kannonkoski;KSI;256;Kannonkoskelta;Kannonkoskelle
Kannus;KNS;317;Kannuksesta;Kannukseen
Karhejärvi;KRR;1095;Karhejärveltä;Karhejärvelle
Karhukangas;KHG;1097;Karhukankaalta;Karhukankaalle
Karjaa;KR;60;Karjaalta;Karjaalle
Karkku;KRU;178;Karkusta;Karkkuun
Karviainen;KAR;1100;Karviaisista;Karviaisiin
Kaskinen;KSK;267;Kaskisista;Kaskisiin
Kattilaharju;KTH;1319;Kattilaharjusta;Kattilaharjuun
Kauhajoki;KJI;272;Kauhajoelta;Kauhajoelle
Kauhava;KHA;299;Kauhavalta;Kauhavaan
Kauklahti asema;KLH;65;Kauklahdesta;Kauklahteen
Kaulinranta;KLR;790;Kaulinrannasta;Kaulinrantaan
Kauniainen;KNI;67;Kauniaisista;Kauniaisiin
Kauppilanmäki;KPL;423;Kauppilanmäeltä;Kauppilanmäkeen
Kausala;KA;477;Kausalasta;Kausalaan
Keitelepohja;KTP;257;Keitelepohjasta;Keitelepohjaan
Kekomäki;KEK;1101;Kekomäestä;Kekomäelle
Kemi;KEM;347;Kemistä;Kemiin
Kemijärvi;KJÄ;367;Kemijärveltä;Kemijärvelle
Kempele;KML;769;Kempeleeltä;Kempeleelle
Kera;KEA;621;Kerasta;Keraan
Kerava asema;KE;20;Keravalta;Keravaan
Kerimäki;KIÄ;522;Kerimäeltä;Kerimäelle
Kesälahti;KTI;966;Kesälahdesta;Kesälahteen
Keuruu;KEU;235;Keuruulta;Keuruulle
Kiiala;KIA;1113;Kiialasta;Kiialaan
Kilo;KIL;580;Kilosta;Kiloon
Kilpua;KUA;1115;Kilpuasta;Kilpuaan
Kinni;KII;1120;Kinnistä;Kinniin
Kirkkonummi;KKN;63;Kirkkonummelta;Kirkkonummelle
Kirkniemi;KRN;79;Kirkniemestä;Kirkniemeen
Kitee;KIT;453;Kiteeltä;Kiteelle
Kiukainen;KN;169;Kiukaisista;Kiukaisiin
Kiuruvesi;KRV;417;Kiuruvedeltä;Kiuruvedelle
Kivesjärvi;KVJ;378;Kivesjärveltä;Kivesjärvelle
Kivistö;KTÖ;1330;Kivistöstä;Kivistöön
Kohtavaara;KOH;848;Kohtavaarasta;Kohtavaaraan
Koivu;KVU;362;Koivusta;Koivuun
Koivuhovi;KVH;675;Koivuhovista;Koivuhoviin
Koivukylä;KVY;559;Koivukylästä;Koivukylään
Kokemäki;KKI;170;Kokemäeltä;Kokemäelle
Kokkola;KOK;312;Kokkolasta;Kokkolaan
Kolari;KLI;358;Kolarista;Kolariin
Kolho;KLO;199;Kolhosta;Kolhoon
Kommila;KMM;500;Kommilasta;Kommilaan
Kontiolahti;KHI;463;Kontiolahdelta;Kontiolahdelle
Kontiomäki;KON;390;Kontiomäeltä;Kontiomäelle
Koria;KRA;478;Korialta;Korialle
Korkeakoski;KAS;193;Korkeakoskelta;Korkeakoskelle
Korso;KRS;19;Korsosta;Korsoon
Korvensuo;KSU;1128;Korvensuolta;Korvensuolle
Koskenkorva;KOS;274;Koskenkorvasta;Koskenkorvaan
Kotka asema;KTA;532;Kotkasta;Kotkaan
Kotka Hovinsaari;HOS;980;Kotka Hovinsaaresta;Kotka Hovinsaareen
Kotka Mussalo;MSS;557;Kotka Mussalosta;Kotka Mussaloon
Kotkan satama;KTS;644;Kotkan satamasta;Kotkan satamaan
Kotolahti;KOO;1329;Kotolahdesta;Kotolahteen
Kouvola asema;KV;480;Kouvolasta;Kouvolaan
Kouvola lajittelu;KVLA;1132;Kouvola lajittelusta;Kouvola lajitteluun
Kouvola Oikoraide;OIK;1133;Kouvola Oikoraiteelta;Kouvola Oikoraiteelle
Kouvola tavara;KVT;1134;Kouvola tavarasta;Kouvola tavaraan
Kovjoki;KOI;745;Kovjoelta;Kovjoelle
Kruunupyy;KPY;311;Kruunupyystä;Kruunupyyhyn
Kuivasjärvi;KIS;1137;Kuivasjärveltä;Kuivasjärvelle
Kullasvaara;KUV;1320;Kullasvaarasta;Kullasvaaraan
Kuopio asema;KUO;408;Kuopiosta;Kuopioon
Kuopio tavara;KUOT;1139;Kuopio tavarasta;Kuopio tavaraan
Kupittaa;KUT;126;Kupittaalta;Kupittaalle
Kurkimäki;KRM;406;Kurkimäestä;Kurkimäkeen
Kuurila;KU;626;Kuurilasta;Kuurilaan
Kuusankoski;KUK;537;Kuusankoskelta;Kuusankoskelle
Kylänlahti;KYN;937;Kylänlahdesta;Kylänlahteen
Kymi;KY;534;Kymistä;Kymiin
Kyminlinna;KLN;981;Kyminlinnasta;Kyminlinnaan
Kyrö;KÖ;139;Kyröstä;Kyröön
Kytömaa;KYT;1111;Kytömaalta;Kytömaalle
Kälviä;KLV;316;Kälviältä;Kälviälle
Käpylä;KÄP;977;Käpylästä;Käpylään
Köykkäri;KÖK;1144;Köykkäristä;Köykkäriin
Laajavuori;LAV;1341;Laajavuoresta;Laajavuoreen
Lahdenperä;LPR;1149;Lahdenperästä;Lahdenperään
Lahnaslampi;LHN;871;Lahnaslammelta;Lahnaslammelle
Lahti;LH;100;Lahdesta;Lahteen
Laihia;LAI;293;Laihialta;Laihialle
Lakiala;LAK;212;Lakialasta;Lakialaan
Lamminkoski;LMK;1151;Lamminkoskelta;Lamminkoskelle
Lamminniemi;LAM;845;Lamminniemestä;Lamminniemeen
Lapinjärvi;LPJ;108;Lapinjärveltä;Lapinjärvelle
Lapinlahti;LNA;416;Lapinlahdesta;Lapinlahteen
Lappeenranta;LR;495;Lappeenrannasta;Lappeenrantaan
Lappila;LAA;94;Lappilasta;Lappilaan
Lappohja;LPO;75;Lappohjasta;Lappohjaan
Lapua;LPA;298;Lapualta;Lapuaan
Larvakytö;LYÖ;1153;Larvakydöstä;Larvakytöön
Laukaa;LAU;249;Laukaasta;Laukaalle
Laurila;LLA;360;Laurilasta;Laurilaan
Lauritsala;LRS;498;Lauritsalasta;Lauritsalaan
Lautiosaari;LI;829;Lautiosaaresta;Lautiosaareen
Leinelä;LNÄ;1333;Leinelästä;Leinelään
Lelkola;LKL;993;Lelkolasta;Lelkolaan
Lempäälä;LPÄ;156;Lempäälästä;Lempäälään
Lentoasema;LEN;1332;Lentoasemalta;Lentoasemelle
Leppäkoski;LK;43;Leppäkoskelta;Leppäkoskelle
Leppävaara;LPV;68;Leppävaarasta;Leppävaaraan
Leteensuo;LTS;1154;Leteensuolta;Leteensuolle
Lieksa;LIS;468;Lieksasta;Lieksaan
Lielahti;LLH;183;Lielahdesta;Lielahteen
Lievestuore;LVT;246;Lievestuoreelta;Lievestuoreelle
Liminka;LKA;338;Limingasta;Liminkaan
Lohja;LO;81;Lohjalta;Lohjalle
Loimaa;LM;142;Loimaalta;Loimaalle
Louhela;LOH;661;Louhelasta;Louhelaan
Loukolampi;LOL;861;Loukolammelta;Loukolammelle
Loviisan satama;LVS;106;Loviisasta;Loviisaan
Luikonlahti;LUI;411;Luikonlahdesta;Luikonlahteen
Lusto;LUS;690;Lustosta;Lustoon
Luumäki;LÄ;487;Luumäeltä;Luumäelle
Länkipohja;LÄP;203;Länkipohjasta;Länkipohjaan
Maanselkä;MLK;382;Maaselästä;Maaselkään
Maaria;MRI;1166;Maariasta;Maariaan
Madesjärvi;MD;217;Madesjärveltä;Madesjärvelle
Majajärvi;MJJ;1168;Majajärveltä;Majajärvelle
Malmi;ML;17;Malmilta;Malmille
Malminkartano;MLO;659;Malminkartanosta;Malminkartanoon
Mankala;MKA;1336;Mankalasta;Mankalaan
Markkala;MRK;896;Markkalasta;Markkalaan
Martinlaakso;MRL;662;Martinlaaksosta;Martinlaaksoon
Masala;MAS;64;Masalasta;Masalaan
Matkaneva;MTV;1171;Matkanevelta;Matkanevalle
Mattila;MAT;1172;Mattilasta;Mattilaan
Mikkeli;MI;546;Mikkelistä;Mikkeliin
Misi;MIS;366;Misistä;Misiin
Mommila;MLA;93;Mommilasta;Mommilaan
Muhos;MH;375;Muhokselta;Muhokselle
Mukkula;MUK;594;Mukkulasta;Mukkulaan
Murtomäki;MUR;386;Murtomäeltä;Murtomäelle
Mustolan satama;MST;77;Mustolan satamasta;Mustolan satamaan
Muukko;MKO;1180;Muukosta;Muukkoon
Muurame;MUU;433;Muuramesta;Muurameen
Muurola;MUL;363;Muurolasta;Muurolaan
