stationName;stationShortCode;stationUICCode;stationFrom;stationTo
Myllykangas;MYS;1183;Myllykankaalta;Myllykankaalle
Myllykoski;MKI;536;Myllykoskelta;Myllykoskelle
Myllymäki;MY;263;Myllymäeltä;Myllymäkeen
Mynämäki;MYN;123;Mynämäeltä;Mynämäkeen
Myyrmäki;MYR;660;Myyrmäestä;Myyrmäkeen
Mäkkylä;MÄK;693;Mäkkylästä;Mäkkylään
Mäntsälä;MLÄ;27;Mäntsälästä;Mäntsälään
Mänttä;MÄN;198;Mäntästä;Mänttään
Mäntyharju;MR;544;Mäntyharjusta;Mäntyharjuun
Mäntyluoto;MN;223;Mäntyluodolta;Mäntyluotoon
Naantali;NNL;124;Naantalista;Naantaliin
Naarajärvi;NRI;895;Naarajärveltä;Naarajärvelle
Nakkila;NAL;672;Nakkilasta;Nakkilaan
Nastola;NSL;595;Nastolasta;Nastolaan
Niemenpää;NMP;1185;Niemenpäästä;Niemenpäähän
Niinimäki;NMÄ;1324;Niinimäeltä;Niinimäelle
Niinisalo;NNS;227;Niinisalosta;Niinisaloon
Niirala;NRL;446;Niiralasta;Niiralaan
Niirala-raja;NRLR;445;Niirala-rajalta;Niirala-rajalle
Niittylahti;NTH;917;Niittylahdesta;Niittylahteen
Nikkilä;NLÄ;22;Nikkilästä;Nikkilään
Nivala;NVL;328;Nivalasta;Nivalaan
Nokia;NOA;181;Nokialta;Nokialle
Nummela;NM;84;Nummelasta;Nummelaan
Nurmes;NRM;472;Nurmeksesta;Nurmekseen
Oitti;OI;92;Oitista;Oittiin
Orivesi;OV;190;Orivedeltä;Orivedelle
Orivesi keskusta;OVK;1316;Orivesi kekuksesta;Orivesi keskukseen
Otanmäki;OTM;385;Otanmäestä;Otanmäelle
Otava;OT;545;Otavasta;Otavaan
Oulainen;OU;322;Oulaisista;Oulaisiin
Oulu asema;OL;370;Oulusta;Ouluun
Oulu Nokela;NOK;1195;Oulu Nokelasta;Oulu Nokelaan
Oulu Oritkari;ORI;1196;Oulu Oritkarista;Oulu Oritkariin
Oulu tavara;OLT;1197;Oulu tavarasta;Oulu tavaraan
Oulu Tuira;TUA;339;Oulu Tuirasta;Oulu Tuiraan
Oulunkylä;OLK;15;Oulunkylästä;Oulunkylään
Paimenportti;PTI;768;Paimenportista;Paimenporttiin
Paimio;PO;128;Paimiosta;Paimioon
Palopuro;PLP;562;Palopurosta;Palopuroon
Paltamo;PTO;379;Paltamosta;Paltamoon
Pankakoski;PAS;935;Pankakoskelta;Pankakoskelle
Parikkala;PAR;510;Parikkalasta;Parikkalaan
Parkano;PKO;215;Parkanosta;Parkanoon
Parola;PRL;49;Parolasta;Parolaan
Pasila asema;PSL;10;Pasilasta;Pasilaan
Pasila autojuna-asema;PAU;1328;Pasila autojuna-asemalta;Pasila autojuna-asemalle
Pasila tavara;PSLT;1034;Pasila tavarasta;Pasila tavaraan
Patokangas;PTG;1346;Patokankaalta;Patokankaalle
Pelkola;PA;1055;Pelkolasta;Pelkolaan
Pello;PEL;356;Pellosta;Pelloon
Peräseinäjoki;PSJ;687;Peräseinäjoelta;Peräseinäjoelle
Pesiökylä;PSK;393;Pesiökylästä;Pesiökylään
Petäjävesi;PVI;237;Petäjävedeltä;Petäjävedelle
Pieksämäki asema;PM;400;Pieksämäeltä;Pieksämäkeen
Pieksämäki lajittelu;PMLA;1210;Pieksämäki lajittelusta;Pieksämäki lajitteluun
Pieksämäki tavara;PMT;1211;Pieksämäki tavarasta;Pieksämäki tavaraan
Pieksämäki Temu;TMU;1212;Pieksämäki Temusta;Pieksämäki Temuun
Pietarsaari;PTS;306;Pietarsaaresta;Pietarsaareen
Pihlajavesi;PH;261;Pihlajavedeltä;Pihjalavedelle
Piikkiö;PIK;127;Piikkiöstä;Piikkiöön
Pikkarala;PKL;819;Pirkkalasta;Pirkkalaan
Pitäjänmäki;PJM;69;Pitäjänmäeltä;Pitäjänmäelle
Pohjankuru;PKU;59;Pohjankurusta;Pohjankuruun
Pohjois-Haaga;POH;657;Pohjois-Haagasta;Pohjois-Haagaan
Pohjois-Louko;PLU;1214;Pohjois-Loukosta;Pohjois-Loukoon
Poikkeus;PKK;1216;Poikkeuksesta;Poikkeukseen
Pori;PRI;220;Porista;Poriin
Porvoo;PRV;23;Porvoosta;Porvooseen
Puhos;PUS;919;Puhokselta;Puhokselle
Puistola;PLA;553;Puistolasta;Puistolaan
Pukinmäki;PMK;551;Pukinmäestä;Pukinmäkeen
Pulsa;PL;1217;Pulsasta;Pulsaan
Punkaharju;PUN;517;Punkaharjulta;Punkaharjulle
Purola;PUR;564;Purolasta;Purolaan
Pyhäkumpu;PYK;757;Pyhäkummusta;Pyhäkumpuun
Pyhäkumpu erkanemisvaihde;PYE;1218;Pyhäkumpu erkanemisvaihteelta;Pyhäkumpu erkanemisvaihteelle
Pyhäsalmi;PHÄ;331;Pyhäsalmesta;Pyhäsalmeen
Pännäinen;PNÄ;305;Pännäisistä;Pännäisiin
Pääskylahti;PKY;519;Pääskylahdesta;Pääskylahteen
Raahe;RHE;335;Raahesta;Raaheen
Raippo;RPO;490;Raiposta;Raippoon
Raisio;RAI;125;Raisiosta;Raisioon
Rajamäki;RM;88;Rajamäeltä;Rajamäelle
Rajaperkiö;RJP;1220;Rajaperkiöstä;Rajaperkiöön
Rantasalmi;RMI;524;Rantasalmelta;Rantasalmelle
Rasinsuo;RAS;1222;Rasinsuolta;Rasinsuolle
Ratikylä;RLÄ;596;Ratikylästä;Ratikylään
Rauha;RAH;501;Rauhasta;Rauhaan
Rauma;RMA;165;Raumalta;Raumalle
Raunio;RIO;1227;Rauniosta;Raunioon
Rautaruukki;RAT;750;Rautaruukista;Rautaruukkiin
Rautjärvi;RJÄ;506;Raujärveltä;Rautjärvelle
Rekola;RKL;554;Rekolasta;Rekolaan
Retretti;REE;793;Retretistä;Retrettiin
Riihimäki Arolampi;ARP;1235;Riihimäki Arolammelta;Riihimäki Arolammelle
Riihimäki asema;RI;40;Riihimäeltä;Riihimäelle
Riihimäki lajittelu;RILA;1238;Riihimäki lajittelusta;Riihimäki lajitteluun
Riihimäki tavara;RIT;1240;Riihimäki tavarasta;Riihimäki tavaraan
Riijärvi;RJR;1327;Riijärveltä;Riijärvelle
Riippa;RPA;747;Riipasta;Riippaan
Ristiina;RST;770;Ristiinasta;Ristiinaan
Ristijärvi;RJV;391;Ristijärveltä;Ristijärvelle
Rovaniemi;ROI;364;Rovaniemeltä;Rovaniemelle
Ruha;RHA;742;Ruhasta;Ruhaan
Runni;RNN;886;Runnista;Runniin
Ruokosuo;RSU;1342;Ruokosuolta;Ruokosuolle
Ruukki;RKI;337;Ruukista;Ruukkiin
Ruusumäki;RSM;1338;Ruusumäeltä;Ruusumäelle
Ryttylä;RY;42;Ryttylästä;Ryttylään
Röyttä;RÖY;833;Röytästä;Röyttään
Saakoski;SAA;668;Saakoskelta;Saakoskelle
Saari;SR;964;Saaresta;Saareen
Saarijärvi;SRJ;254;Saarijärveltä;Saarijärvelle
Salminen;SLN;405;Salmisista;Salmisiin
Salo;SLO;55;Salosta;Saloon
Sammalisto;SAM;1246;Sammalistosta;Sammalistoon
Santala;STA;827;Santalasta;Santalaan
Saunakallio;SAU;806;Saunakalliosta;Saunakallioon
Saunamäki;SMÄ;1325;Saunamäeltä;Saunamäkeen
Savio;SAV;555;Saviosta;Savioon
Savonlinna asema;SL;521;Savonlinnasta;Savonlinnaan
Seinäjoki asema;SK;280;Seinäjoelta;Seinäjoelle
Seinäjoki tavara;SKT;1252;Seinäjoki tavarasta;Seinäjoki tavaraan
Selänpää;SPÄ;539;Selänpäästä;Selänpäähän
Sieppijärvi;SPJ;796;Sieppijärveltä;Sieppijärvelle
Sievi;SVI;319;Sievistä;Sieviin
Siikamäki;SKÄ;429;Siikamäestä;Siikamäelle
Siilinjärvi Asema;SIJ;413;Siilinjärveltä;Siilinjärvelle
Simo;SIM;346;Simosta;Simoon
Simpele;SPL;507;Simpeleeltä;Simpeleelle
Sipilä;SIP;1254;Sipilästä;Sipilään
Sisättö;STÖ;1257;Sisätöstä;Sisättöön
Siuntio;STI;576;Siuntiosta;Siuntioon
Siuro;SIU;179;Siurosta;Siuroon
Skogby;SGY;817;Skogbystä;Skogbyhyn
Sköldvik;SLD;560;Sköldvikistä;Sköldvikiin
Sukeva;SKV;424;Sukevalta;Sukevalle
Suolahti;SUO;251;Suolahdesta;Suolahteen
Suonenjoki;SNJ;404;Suonenjoelta;Suonenjoelle
Suoniemi;SNM;638;Suoniemestä;Suoniemeen
Syrjä;SYR;435;Syrjästä;Syrjään
Syrjämäki;SKI;1265;Syrjämäestä;Syrjämäkeen
Sysmäjärvi;SMJ;912;Sysmäjärveltä;Sysmäjärvelle
Säkäniemi;SÄ;918;Säkäniemestä;Säkäniemeen
Sääksjärvi;SJ;157;Sääksjärveltä;Sääksjärvelle
Taavetti;TA;486;Taavetista;Taavettiin
Tahkoluoto;TKO;702;Tahkoluodosta;Tahkoluotoon
Taipale;TE;1268;Taipaleelta;Taipaleelle
Talviainen;TV;1270;Talviaisista;Talviaisiin
Talvivaara;TLV;1323;Talvivaarasta;Talvivaaraan
Tammisaari;TMS;76;Tammisaaresta;Tammisaareen
Tampere asema;TPE;160;Tampereelta;Tampereelle
Tampere Järvensivu;JVS;1272;Tampere Järvensivulta;Tampere Järvensivuun
Tampere tavara;TPET;1273;Tampere tavarasta;Tampere tavaraan
Tampere Viinikka;VKA;1274;Tampere Viinikasta;Tampere Viinikkaan
Tapanila;TNA;552;Tapanilasta;Tapanilaan
Tapavainola;TAP;1276;Tapavainolasta;Tapavainolaan
Tavastila;TSL;837;Tavastilasta;Tavastilaan
Tervajoki;TK;294;Tervajoelta;Tervajoelle
Tervola;TRV;361;Tervolasta;Tervolaan
Teuva;TUV;271;Teuvasta;Teuvaan
Tikkala;TKK;916;Tikkalasta;Tikkalaan
Tikkaperä;TKP;1335;Tikkaperästä;Tikkaperään
Tikkurila asema;TKL;18;Tikkurilasta;Tikkurilaan
Tohmajärvi;TOH;448;Tohmajärveltä;Tohmajärvelle
Toijala;TL;150;Toijalasta;Toijalaan
Toivala;TOI;412;Toivalasta;Toivalaan
Tolsa;TOL;830;Tolsasta;Tolsaan
Tommola;TOM;1280;Tommolasta;Tommolaan
Torkkeli;TRK;1283;Torkkelista;Torkkeliin
Tornio asema;TOR;351;Torniosta;Tornioon
Tornio-Itäinen;TRI;1318;Tornio-Itäisestä;Tornio-Itäiseen
Tornio-raja;TRR;678;Tornio-rajalta;Tornio-rajalle
Tuomarila;TRL;579;Tuomarilasta;Tuomarilaan
Tuomioja;TJA;336;Tuomiojalta;Tuomiojalle
Turenki;TU;44;Turengista;Turenkiin
Turku asema;TKU;130;Turusta;Turkuun
Turku satama;TUS;135;Turku satamasta;Turku satamaan
Turku tavara;TKUT;1285;Turku tavarasta;Turku tavaraan
Tuupovaara;TPV;458;Tuupovaarasta;Tuupovaaraan
Tuuri;TUU;283;Tuurista;Tuuriin
Törmä;TÖR;1287;Törmästä;Törmään
Törölä;TRÄ;1290;Törölästä;Törölään
Uimaharju;UIM;465;Uimaharjulta;Uimaharjuun
Urjala;UR;148;Urjalasta;Urjalaan
Utajärvi;UTJ;376;Utajärveltä;Utajärvelle
Uusikaupunki;UKP;121;Uusikaupungista;Uusikaupunkiin
Uusikylä;UKÄ;105;Uusikylästä;Uusikylään
Vaajakoski;VKO;245;Vaajakoskelta;Vaajakoskelle
Vaala;VAA;377;Vaalasta;Vaalaan
Vaasa;VS;288;Vaasasta;Vaasaan
Vahojärvi;VJR;214;Vahojärveltä;Vahojärvelle
Vainikkala asema;VNA;492;Vainikkalasta;Vainikkalaan
Vainikkala tavara;VNAT;1292;Vainikkala tavarasta;Vainikkala tavaraan
Vainikkala-raja;VNAR;493;Vainikkala-rajalta;Vainikkala-rajalle
Valimo;VMO;847;Valimosta;Valimoon
Valkeakoski;VI;153;Valkeakoskelta;Valkeakoskelle
Valtimo;VLM;475;Valtimosta;Valtimoon
Vammala;VMA;176;Vammalasta;Vammalaan
Vanattara;VTR;1295;Vanattarasta;Vanattaraan
Vantaankoski;VKS;839;Vantaankoskelta;Vantaankoskelle
Varkaus;VAR;432;Varkaudesta;Varkauteen
Vartius;VUS;941;Vartiuksesta;Vartiukseen
Vartius-raja;VUR;949;Vartius-rajalta;Vartius-rajalle
Vasikkahaka;VKH;1300;Vasikkahaasta;Vasikkahakaan
Vaskiluoto;VSK;291;Vaskiluodosta;Vaskiluotoon
Vehkala;VEH;1337;Vehkalasta;Vehkalaan
Venetmäki;VKI;428;Venetmäeltä;Venetmäkeen
Vesanka;VN;239;Vesangasta;Vesankaan
Vierumäki;VRM;112;Vierumäeltä;Vierumäelle
Vihanti;VTI;334;Vihannista;Vihantiin
Vihtari;VIH;438;Vihtarista;Vihtariin
Viiala;VIA;155;Viialasta;Viialaan
Viinijärvi;VNJ;440;Viinijärveltä;Viinijärvelle
Villähde;VLH;104;Villähteeltä;Villähteelle
Vilppula;VLP;196;Vilppulasta;Vilppulaan
Vinnilä;VIN;1305;Vinnilästä;Vinnilään
Virkamies;VMS;1339;Virkmiehestä;Virkamieheen
Voltti;VT;302;Voltista;Volttiin
Vuohijärvi;VHJ;541;Vuohijärveltä;Vuohijärveen
Vuojoki;VJO;1310;Vuojoelta;Vuojoelle
Vuokatti;VKT;383;Vuokatista;Vuokattiin
Vuonislahti;VSL;467;Vuonislahdelta;Vuonislahdelle
Vuonos;VNS;863;Vuonoksesta;Vuonokseen
Vuosaari;VSA;1321;Vuosaaresta;Vuosaareen
Ykspihlaja tavara;YKST;315;Ykspihlaja tavarasta;Ykspihlaja tavaraan
Ykspihlaja väliratapiha;YKSV;1326;Ykspihlaja väliratapihalta;Ykspihlaja väliratapihalle
Ylistaro;YST;296;Ylistarosta;Ylistaroon
Ylitornio;YTR;789;Ylitorniolta;Ylitornioon
Ylivalli;YLV;654;Ylivallista;Ylivalliin
Ylivieska;YV;320;Ylivieskasta;Ylivieskaan
Yläkoski;YLK;867;Yläkoskelta;Yläkoskelle
Ylämylly;YLY;913;Ylämyllyltä;Ylämyllylle
Ylöjärvi;YLÖ;211;Ylöjärveltä;Ylöjärvelle
Ypykkävaara;YPY;940;Ypykkävaarasta;Ypykkävaaraan
Äetsä;ÄS;174;Äetsästä;Äetsään
Ähtäri;ÄHT;265;Ähtäristä;Ähtäriin
Ämmänsaari;ÄM;394;Ämmänsaaresta;Ämmänsaareen
Äänekoski;ÄKI;252;Äänekoskelta;Äänekoskelle
